Empresa,Item,FAMILIA,GRUPO,Unidade,QuantidadeComprada,QuantidadePendenteEntrega,ValorTotalComprado,ValorTotalPedenteEntrega,Numero_servico,CodigoOS,OrdemCompra,Fornecedor,CodigoInterno
ARV SYSTEM,KEYENCE SENSOR OPTICO LASER CONECTOR M8 - LR-ZB250CP,MATERIAIS ELETROELETRONICOS,KEYENCE,PÇ,2.0,0.0,1495.0,0.0,544.0,544/069,1118,KEYENCE,4-02-00603
ARV SYSTEM,"CABO DA CABEÇA SENSORA, 5M",MATERIAIS ELETROELETRONICOS,KEYENCE,PC,2.0,0.0,1205.8200000000002,0.0,544.0,544/071,1118,KEYENCE,4-02-00623
ARV SYSTEM,CABO IO,MATERIAIS ELETROELETRONICOS,KEYENCE,PC,2.0,0.0,1142.5890000000002,0.0,544.0,544/071,1118,KEYENCE,4-02-00624
ARV SYSTEM,CABEÇA SENSORA COMPACTA (CAMERA),MATERIAIS ELETROELETRONICOS,KEYENCE,PC,1.0,0.0,5332.8135,0.0,544.0,544/071,1118,KEYENCE,4-02-00616
ARV SYSTEM,DESPESAS DIVERSAS,DESPESAS ,DESPESAS,PC,1.0,0.0,2210.42,0.0,514.0,514/001,1119,PORTO SEGURO ,24-01-00009
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 00579-010-008-C,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,2.0,0.0,1870.0,0.0,579.0,579/010,1120,SOLUTECNICA SOLUÇÕES,20-01-00360
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 00579-010-012-C,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,2.0,0.0,1930.0,0.0,579.0,579/014,1120,SOLUTECNICA SOLUÇÕES,20-01-00364
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 00579-010-009-C,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,2.0,0.0,462.0,0.0,579.0,579/011,1121,DANGRIN IND. E COM. DE ESTRUTURAS METÁLICAS LTDA,20-01-00361
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 0381-040-007-CB,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,126.0,0.0,381.0,381/195,1121,DANGRIN IND. E COM. DE ESTRUTURAS METÁLICAS LTDA,20-01-00366
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 0381-040-008-CB,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,126.0,0.0,381.0,381/196,1121,DANGRIN IND. E COM. DE ESTRUTURAS METÁLICAS LTDA,20-01-00367
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 0381-040-009-CB,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,126.0,0.0,381.0,381/197,1121,DANGRIN IND. E COM. DE ESTRUTURAS METÁLICAS LTDA,20-01-00368
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 0381-040-010-CB,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,126.0,0.0,381.0,381/198,1121,DANGRIN IND. E COM. DE ESTRUTURAS METÁLICAS LTDA,20-01-00369
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 0381-040-011-CB,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,126.0,0.0,381.0,381/199,1121,DANGRIN IND. E COM. DE ESTRUTURAS METÁLICAS LTDA,20-01-00370
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 0502-010-015-CT,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,2.0,0.0,105.0,0.0,502.0,502/017,1121,DANGRIN IND. E COM. DE ESTRUTURAS METÁLICAS LTDA,20-01-00346
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 0502-040-022-CT,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,8.0,0.0,126.0,0.0,502.0,502/079,1121,DANGRIN IND. E COM. DE ESTRUTURAS METÁLICAS LTDA,20-01-00347
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 0502-040-023-CT,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,4.0,0.0,42.0,0.0,502.0,502/080,1121,DANGRIN IND. E COM. DE ESTRUTURAS METÁLICAS LTDA,20-01-00348
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 0502-050-005-CT,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,10.5,0.0,502.0,502/096,1121,DANGRIN IND. E COM. DE ESTRUTURAS METÁLICAS LTDA,20-01-00349
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 0502-050-009-CT,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,10.5,0.0,502.0,502/100,1121,DANGRIN IND. E COM. DE ESTRUTURAS METÁLICAS LTDA,20-01-00350
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 0502-060-009-CT,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,31.5,0.0,502.0,502/118,1121,DANGRIN IND. E COM. DE ESTRUTURAS METÁLICAS LTDA,20-01-00351
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 00579-010-010-C,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,105.0,0.0,579.0,579/012,1121,DANGRIN IND. E COM. DE ESTRUTURAS METÁLICAS LTDA,20-01-00362
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 00579-010-011-C,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,126.0,0.0,579.0,579/013,1121,DANGRIN IND. E COM. DE ESTRUTURAS METÁLICAS LTDA,20-01-00363
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 0381-040-006-CB,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,168.0,0.0,381.0,381/194,1121,DANGRIN IND. E COM. DE ESTRUTURAS METÁLICAS LTDA,20-01-00365
ARV SYSTEM,TRANSPORTE TRANSPORTE,TRANSPORTE,TRANSPORTE,UND,1.0,0.0,30.0,0.0,579.0,579/001,1128,MOLAS CASA VERDE,47-01-00001
ARV SYSTEM,PARAFUSO COM ESFERA GN615-M16-K,MECANICO,PARAFUSO COM ESFERA,PÇ,5.0,0.0,93.2,0.0,502.0,502/057,1135,A.T.I DO BRASIL,27-50-00003
ARV SYSTEM,PARAFUSO COM ESFERA GN615-M16-K,MECANICO,PARAFUSO COM ESFERA,PÇ,5.0,0.0,23.3,0.0,502.0,502/091,1135,A.T.I DO BRASIL,27-50-00003
ARV SYSTEM,TRANSPORTE TRANSPORTE,TRANSPORTE,TRANSPORTE,UND,1.0,1.0,34.65,34.65,502.0,502/001,1137,A.T.I DO BRASIL,47-01-00001
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 00502-060-001-CT,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,1195.45,0.0,502.0,502/110,1144,DEC METAL,20-01-00408
ARV SYSTEM,UHMW BRANCO (ME-74),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.1664,0.0,51.2614912,0.0,544.0,544/267,1147,ISOLAPLAST,37-01-00074
ARV SYSTEM,UHMW BRANCO (ME-74),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.1664,0.0,64.076864,0.0,544.0,544/269,1147,ISOLAPLAST,37-01-00074
ARV SYSTEM,NYLON BRANCO (ME-73),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,PC,2.079,0.0,248.39892000000003,0.0,381.0,381/115,1147,ISOLAPLAST,37-01-00073
ARV SYSTEM,UHMW BRANCO (ME-74),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.1664,0.0,51.2614912,0.0,544.0,544/268,1147,ISOLAPLAST,37-01-00074
ARV SYSTEM,BRONZE (ME-63),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,6.0,0.0,54.6,0.0,544.0,544/094,1148,METALTORQUE ,37-01-00075
ARV SYSTEM,BRONZE (ME-63),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,6.0,0.0,54.6,0.0,544.0,544/102,1148,METALTORQUE ,37-01-00075
ARV SYSTEM,BRONZE (ME-63),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,6.0,0.0,54.6,0.0,544.0,544/086,1148,METALTORQUE ,37-01-00075
ARV SYSTEM,BRONZE (ME-63),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,6.0,0.0,54.6,0.0,544.0,544/163,1148,METALTORQUE ,37-01-00075
ARV SYSTEM,BRONZE (ME-63),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,6.0,0.0,54.6,0.0,544.0,544/159,1148,METALTORQUE ,37-01-00075
ARV SYSTEM,BRONZE (ME-63),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,6.0,0.0,54.6,0.0,544.0,544/155,1148,METALTORQUE ,37-01-00075
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,83.2466,0.0,2360.04111,0.0,544.0,544/074,1148,METALTORQUE ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,102.2674,0.0,2899.28079,0.0,544.0,544/075,1148,METALTORQUE ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,8.3885,0.0,237.81397500000003,0.0,544.0,544/080,1148,METALTORQUE ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,8.3885,0.0,237.81397500000003,0.0,544.0,544/088,1148,METALTORQUE ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,8.3885,0.0,237.81397500000003,0.0,544.0,544/096,1148,METALTORQUE ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.484,0.0,13.721400000000001,0.0,544.0,544/105,1148,METALTORQUE ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.6497,0.0,18.418995000000002,0.0,544.0,544/112,1148,METALTORQUE ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.352,0.0,9.9792,0.0,544.0,544/314,1148,METALTORQUE ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.4764,0.0,13.50594,0.0,544.0,544/320,1148,METALTORQUE ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.6985,0.0,19.802475,0.0,544.0,544/120,1148,METALTORQUE ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.2177,0.0,5.18126,0.0,544.0,544/125,1148,METALTORQUE ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.1991,0.0,5.644485,0.0,544.0,544/127,1148,METALTORQUE ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.1825,0.0,5.173875,0.0,544.0,544/128,1148,METALTORQUE ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.9364,0.0,26.546940000000003,0.0,544.0,544/117,1148,METALTORQUE ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,1.0538,0.0,25.080440000000003,0.0,544.0,544/186,1148,METALTORQUE ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.6534,0.0,15.55092,0.0,544.0,544/198,1148,METALTORQUE ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.3536,0.0,10.024560000000001,0.0,544.0,544/260,1148,METALTORQUE ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.1768,0.0,5.0122800000000005,0.0,544.0,544/261,1148,METALTORQUE ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.2689,0.0,7.623315,0.0,544.0,544/262,1148,METALTORQUE ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.1513,0.0,4.289355,0.0,544.0,544/264,1148,METALTORQUE ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.7684,0.0,21.78414,0.0,544.0,544/266,1148,METALTORQUE ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.3929,0.0,11.138715000000001,0.0,544.0,544/273,1148,METALTORQUE ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.2445,0.0,6.9315750000000005,0.0,544.0,544/274,1148,METALTORQUE ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.3283,0.0,9.307305,0.0,544.0,544/275,1148,METALTORQUE ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.5763,0.0,16.338105000000002,0.0,544.0,544/287,1148,METALTORQUE ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.0314,0.0,0.8901899999999999,0.0,544.0,544/288,1148,METALTORQUE ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.6304,0.0,17.87184,0.0,544.0,544/121,1148,METALTORQUE ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,64.1354,0.0,1818.2385900000002,0.0,544.0,544/205,1148,METALTORQUE ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,83.3354,0.0,2362.55859,0.0,544.0,544/206,1148,METALTORQUE ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,71.8713,0.0,2037.5513550000003,0.0,544.0,544/207,1148,METALTORQUE ,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,7.6617,0.0,217.209195,0.0,544.0,544/208,1148,METALTORQUE ,37-01-00005
ARV SYSTEM,ROLAMENTO HK 0810 FBJ,LINEARES,ROLAMENTO,PÇ,8.0,0.0,120.0,0.0,381.0,381/009,1152,TSI ROLAMENTOS,6-08-00037
ARV SYSTEM,"FESTO MANGUEIRA PUN-4X0,75-DUO-BS",PNEUMATICA,FESTO,PÇ,7.0,0.0,41.82150000000001,0.0,544.0,544/337,1153,FESTO,5-01-00620
ARV SYSTEM,FESTO ATUADOR CILINDRO COMPACTO ADN-16-80-A-P-A,PNEUMATICA,FESTO,PÇ,5.0,0.0,833.4000000000001,0.0,544.0,544/337,1153,FESTO,5-01-00621
ARV SYSTEM,FESTO ACOPLAMENTO FK - M6,PNEUMATICA,FESTO,PÇ,5.0,0.0,273.29999999999995,0.0,544.0,544/337,1153,FESTO,5-01-00622
ARV SYSTEM,FESTO ATUADOR CILINDRO NORM. DSBC-32-50-PPSA-N3,PNEUMATICA,FESTO,PÇ,2.0,0.0,635.9,0.0,544.0,544/337,1153,FESTO,5-01-00623
ARV SYSTEM,FESTO CILINDRO ISO DSNU-12-40-PPV-A,PNEUMATICA,FESTO,PÇ,1.0,0.0,190.66,0.0,544.0,544/337,1153,FESTO,5-01-00624
ARV SYSTEM,FESTO CILINDRO ISO DSNU-16-30-PPV-A,PNEUMATICA,FESTO,PÇ,1.0,0.0,185.34,0.0,544.0,544/337,1153,FESTO,5-01-00625
ARV SYSTEM,FESTO CILINDRO ISO DSNU-20-150-PPV-A,PNEUMATICA,FESTO,PÇ,1.0,0.0,214.02,0.0,544.0,544/337,1153,FESTO,5-01-00626
ARV SYSTEM,FESTO CILINDRO NORM. DSBC-63-80-PPVA-N3,PNEUMATICA,FESTO,PÇ,1.0,0.0,507.99,0.0,544.0,544/337,1153,FESTO,5-01-00627
ARV SYSTEM,FESTO ATUADOR COM ALETA DSM-12-270-P-A-B,PNEUMATICA,FESTO,PÇ,1.0,0.0,602.64,0.0,544.0,544/337,1153,FESTO,5-01-00628
ARV SYSTEM,"FESTO SENSOR MAGNÉTICO SME-10M-DS-24V-E-0,3-L-M8D",PNEUMATICA,FESTO,PÇ,2.0,0.0,198.638,0.0,544.0,544/337,1153,FESTO,5-01-00629
ARV SYSTEM,FESTO SUPORTE SENSOR SL-DSM-B,PNEUMATICA,FESTO,PÇ,1.0,0.0,33.7755,0.0,544.0,544/337,1153,FESTO,5-01-00630
ARV SYSTEM,FESTO FILTRO REGULADOR LF-1/4-D-MINI,PNEUMATICA,FESTO,PÇ,1.0,0.0,84.77,0.0,544.0,544/337,1153,FESTO,5-01-00631
ARV SYSTEM,FESTO SENSOR DE PRESSÃO SPAN-B2R-G18M-PN-PN-L1,PNEUMATICA,FESTO,PÇ,1.0,0.0,270.63,0.0,544.0,544/337,1153,FESTO,5-01-00632
ARV SYSTEM,FESTO ADAPTADOR ELÉTRICO SASC-P4-A-M8-S,PNEUMATICA,FESTO,PÇ,4.0,0.0,151.018,0.0,544.0,544/337,1153,FESTO,5-01-00633
ARV SYSTEM,FESTO PRESSOSTATO CONJUNTO MONT. SAMH-PN-F,PNEUMATICA,FESTO,PÇ,4.0,0.0,138.27599999999998,0.0,544.0,544/337,1153,FESTO,5-01-00634
ARV SYSTEM,FESTO TERMINAL VALVULA VTUG-10-MSDR-B1T-44V21-Q10-U-QH6S-AK3A4G5ALL+M2,PNEUMATICA,FESTO,PÇ,1.0,0.0,5555.96,0.0,544.0,544/337,1153,FESTO,5-01-00635
ARV SYSTEM,FESTO VALVULA CONTROLE GRLA-3/8-QS-8-RS-D,PNEUMATICA,FESTO,PÇ,2.0,0.0,158.54,0.0,544.0,544/337,1153,FESTO,5-01-00636
ARV SYSTEM,FESTO VALVULA REGULADORA DE FLUXO GR-QS-6,PNEUMATICA,FESTO,PÇ,2.0,0.0,127.44,0.0,544.0,544/337,1153,FESTO,5-01-00637
ARV SYSTEM,FESTO VALVULA REGULADORA DE FLUXO GR-QS-4,PNEUMATICA,FESTO,PÇ,2.0,0.0,127.44,0.0,544.0,544/337,1153,FESTO,5-01-00638
ARV SYSTEM,FESTO VALVULA RETENCAO HGL-M5-B,PNEUMATICA,FESTO,PÇ,1.0,0.0,111.33,0.0,544.0,544/337,1153,FESTO,5-01-00639
ARV SYSTEM,FESTO ACESSORIOS FIXAÇÃO PESCOÇO HR-1/4-P,PNEUMATICA,FESTO,PÇ,2.0,0.0,20.706,0.0,544.0,544/337,1153,FESTO,5-01-00644
ARV SYSTEM,FESTO VALVULA RETENCAO H-QS-6,PNEUMATICA,FESTO,PÇ,4.0,0.0,272.2,0.0,544.0,544/337,1153,FESTO,5-01-00645
ARV SYSTEM,FESTO UNIÃO QS-6-4,PNEUMATICA,FESTO,PÇ,3.0,0.0,30.54,0.0,544.0,544/337,1153,FESTO,5-01-00646
ARV SYSTEM,FESTO FILTRO REGULADOR LFR-1/2-D-MIDI,PNEUMATICA,FESTO,PÇ,1.0,0.0,242.03,0.0,544.0,544/337,1153,FESTO,5-01-00647
ARV SYSTEM,"FESTO RESERVATORIO AR CRVZS-0,1",PNEUMATICA,FESTO,PÇ,2.0,0.0,431.024,0.0,544.0,544/337,1153,FESTO,5-01-00648
ARV SYSTEM,FESTO CILINDRO ELÉTRICO EPCO-25-100-3P-ST-E-KF-5E-C5LKP,MATERIAIS ELETROELETRONICOS,FESTO,PÇ,1.0,0.0,4436.27,0.0,544.0,544/069,1153,FESTO,4-17-00014
ARV SYSTEM,FESTO EIXO CORREIA DENTADA ELGR-TB-45-200-0H-ST-E-AT-FR+5E+C5LKP,MATERIAIS ELETROELETRONICOS,FESTO,PÇ,1.0,0.0,5283.34,0.0,544.0,544/069,1153,FESTO,4-17-00015
ARV SYSTEM,FESTO ELEMENTO DE FIXAÇÃO NST-5-M5,MATERIAIS ELETROELETRONICOS,FESTO,PÇ,4.0,0.0,66.2,0.0,544.0,544/069,1153,FESTO,4-17-00016
ARV SYSTEM,FESTO BUCHA CENTRAGEM ZBH-7,MATERIAIS ELETROELETRONICOS,FESTO,PÇ,2.0,0.0,10.802,0.0,544.0,544/069,1153,FESTO,4-17-00017
ARV SYSTEM,FESTO MÓDULO DISTRIBUIÇÃO CAPC-F1-E-M12,MATERIAIS ELETROELETRONICOS,FESTO,PÇ,1.0,0.0,430.68649999999997,0.0,544.0,544/069,1153,FESTO,4-17-00018
ARV SYSTEM,FESTO NÓ DE REDE CTEU-PN,MATERIAIS ELETROELETRONICOS,FESTO,PÇ,1.0,0.0,1670.86,0.0,544.0,544/069,1153,FESTO,4-17-00019
ARV SYSTEM,FESTO VALVULA SOLENOIDE VUVG-L18-P53E-T-G14-1R8L,PNEUMATICA,FESTO,PÇ,1.0,0.0,366.45,0.0,544.0,544/337,1153,FESTO,5-01-00640
ARV SYSTEM,FESTO BUJAO B-M5-B,PNEUMATICA,FESTO,PÇ,10.0,0.0,32.760000000000005,0.0,544.0,544/337,1153,FESTO,5-01-00641
ARV SYSTEM,"FESTO REGULADOR DE PRESSÃO LRP-1/4-0,7",PNEUMATICA,FESTO,PÇ,1.0,0.0,620.95,0.0,544.0,544/337,1153,FESTO,5-01-00642
ARV SYSTEM,FESTO REGULADOR DE PRESSÃO LRP-1/4-10,PNEUMATICA,FESTO,PÇ,1.0,0.0,620.95,0.0,544.0,544/337,1153,FESTO,5-01-00643
ARV SYSTEM,FESTO CABO DE CONEXÃO NEBU-LE5-K-1-M12G5,MATERIAIS ELETROELETRONICOS,FESTO,PÇ,1.0,0.0,76.9755,0.0,544.0,544/069,1153,FESTO,4-17-00020
ARV SYSTEM,FESTO CONECTOR FBSD-GD-9-5POL,MATERIAIS ELETROELETRONICOS,FESTO,PÇ,1.0,0.0,75.21000000000001,0.0,544.0,544/069,1153,FESTO,4-17-00021
ARV SYSTEM,FESTO VALVULA REGULADORA DE FLUXO GRLA-M5-QS-4-RS-D,PNEUMATICA,FESTO,PÇ,4.0,0.0,215.76,0.0,544.0,544/337,1153,FESTO,5-01-00600
ARV SYSTEM,FESTO SILENCIADOR U-1/8-B,PNEUMATICA,FESTO,PÇ,1.0,0.0,36.67,0.0,544.0,544/337,1153,FESTO,5-01-00596
ARV SYSTEM,FESTO SENSOR PRESSAO SPAN-P10R-G18M-PN-PN-L1,PNEUMATICA,FESTO,PÇ,3.0,0.0,811.92,0.0,544.0,544/337,1153,FESTO,5-01-00617
ARV SYSTEM,FESTO VALVULA REGULADORA DE FLUXO GRLA-M5-QS-6-RS-D,PNEUMATICA,FESTO,PC,18.0,0.0,970.92,0.0,544.0,544/337,1153,FESTO,5-01-00582
ARV SYSTEM,FESTO SILENCIADOR U-1/4-B,PNEUMATICA,FESTO,PC,4.0,0.0,157.4,0.0,544.0,544/337,1153,FESTO,5-01-00580
ARV SYSTEM,FESTO CONECTOR ELETRICO VAVE-L1-1VR8-LP,PNEUMATICA,FESTO,PC,4.0,0.0,186.20799999999997,0.0,544.0,544/337,1153,FESTO,5-01-00573
ARV SYSTEM,FESTO ACOPLAMENTO COMPENSADOR ANGULAR FK - M10 X 1.25,PNEUMATICA,FESTO,PC,2.0,0.0,172.98,0.0,544.0,544/337,1153,FESTO,5-01-00574
ARV SYSTEM,"FESTO MANGUEIRA PUN-4X0,75-BL",PNEUMATICA,FESTO,MT,4.0,0.0,10.626,0.0,544.0,544/337,1153,FESTO,5-01-00569
ARV SYSTEM,FESTO FIXACAO SENSOR SMBR-8-20,PNEUMATICA,FESTO,PC,2.0,0.0,35.673,0.0,544.0,544/337,1153,FESTO,5-01-00522
ARV SYSTEM, PARAFUSO FRB-D-MIDI,PNEUMATICA,FESTO,PC,4.0,0.0,86.064,0.0,544.0,544/337,1153,FESTO,5-01-00554
ARV SYSTEM,FIXACAO PAREDE HFOE-D-MIDI/MAXI,PNEUMATICA,FESTO,PC,1.0,0.0,23.320500000000003,0.0,544.0,544/337,1153,FESTO,5-01-00552
ARV SYSTEM,CONECTOR C/CABO KMEB-1-24-5-LED,PNEUMATICA,FESTO,PC,1.0,0.0,73.2375,0.0,544.0,544/337,1153,FESTO,5-01-00535
ARV SYSTEM,FESTO FIXACAO SENSOR SMBR-8-12,PNEUMATICA,FESTO,PC,2.0,0.0,35.673,0.0,544.0,544/337,1153,FESTO,5-01-00523
ARV SYSTEM,VALVULA RETENCAO  HGL-1/8-B,PNEUMATICA,FESTO,PC,2.0,0.0,256.32,0.0,544.0,544/337,1153,FESTO,5-01-00551
ARV SYSTEM,FESTO VALVULA SOLENOIDE VUVG-L10-T32C-AT-M5-1P3,PNEUMATICA,FESTO,PC,2.0,0.0,456.2,0.0,544.0,544/337,1153,FESTO,5-01-00560
ARV SYSTEM,FESTO SILENCIADOR UC-M5,PNEUMATICA,FESTO,PC,4.0,0.0,70.88,0.0,544.0,544/337,1153,FESTO,5-01-00561
ARV SYSTEM,FESTO VALVULA SOLENOIDE VUVG-L10-M52-RT-M5-1R8L,PNEUMATICA,FESTO,PC,2.0,0.0,400.14,0.0,544.0,544/337,1153,FESTO,5-01-00559
ARV SYSTEM,VALVULA FECHAMENTO MANUAL HE-1/4-D-MINI,PNEUMATICA,FESTO,PC,1.0,0.0,161.19,0.0,544.0,544/337,1153,FESTO,5-01-00504
ARV SYSTEM,MANGUEIRA PUN-6X1-DUO-BS,PNEUMATICA,FESTO,MT,49.0,0.0,455.847,0.0,544.0,544/337,1153,FESTO,5-01-00388
ARV SYSTEM,SUPORTE DO SENSOR SMBR-8-16,PNEUMATICA,FESTO,PC,2.0,0.0,35.673,0.0,544.0,544/337,1153,FESTO,5-01-00439
ARV SYSTEM,VALVULA REGULADORA DE PRESSÃO LR-1/4-D-MINI,PNEUMATICA,FESTO,PC,1.0,0.0,115.43,0.0,544.0,544/337,1153,FESTO,5-01-00481
ARV SYSTEM,PARAFUSO - FRB-D-MINI,PNEUMATICA,FESTO,PC,1.0,0.0,25.96,0.0,544.0,544/337,1153,FESTO,5-01-00432
ARV SYSTEM,FIXACAO PAREDE - HFOE-D-MINI,PNEUMATICA,FESTO,PC,1.0,0.0,16.485,0.0,544.0,544/337,1153,FESTO,5-01-00422
ARV SYSTEM,CABO - NEBU-M8W4-K-5-LE4,PNEUMATICA,FESTO,PC,4.0,0.0,175.68599999999998,0.0,544.0,544/337,1153,FESTO,5-01-00424
